info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--1832-XVc4s69xxyuZ
(node:8324) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8324) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 577/610 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 577/611 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 579/611 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 66% building 579/613 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 581/614 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 585/614 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 586/614 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 587/614 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 591/614 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 592/614 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 593/614 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 600/616 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 601/616 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 603/618 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 611/621 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 613/632 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 613/633 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 614/636 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 67% building 615/639 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 67% building 615/640 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 615/641 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 616/642 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 617/642 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 623/647 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 624/647 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 625/647 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 627/647 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
