info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27556-6tFfatR2ZnRO
(node:29384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:29384) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 574/614 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 65% building 574/615 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 65% building 574/617 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 65% building 574/618 modules 44 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 574/619 modules 45 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 65% building 574/620 modules 46 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 65% building 574/621 modules 47 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 575/621 modules 46 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 576/621 modules 45 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 577/621 modules 44 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 578/621 modules 43 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 579/621 modules 42 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 580/621 modules 41 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 581/621 modules 40 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 582/621 modules 39 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 583/621 modules 38 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 584/621 modules 37 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 586/621 modules 35 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 587/621 modules 34 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 588/621 modules 33 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 589/621 modules 32 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 591/622 modules 31 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 593/622 modules 29 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 597/624 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 602/624 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 604/624 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 605/624 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 68% building 607/625 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 609/627 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 610/628 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 613/630 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 619/632 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 620/632 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 620/633 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 620/634 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 621/635 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 623/643 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 624/643 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-5-0!C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-5-1!C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\choon\Desktop\test\learnstorybook-design-system\src\stories\neoflatButton.module.css
<s> [webpack.Progress] 68% building 634/651 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 637/651 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-addon-designs\esm\addon.js
