info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\choon\\AppData\\Local\\Temp\\chromatic--27348-M5RMkKxjW7nQ
(node:3152) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-actions/register", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:3152) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\choon\Desktop\test\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\storybook-anima\dist\addDecorators.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\choon\Desktop\test\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 595/621 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 596/621 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 598/621 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 599/621 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 609/623 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 614/625 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 615/625 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 617/625 modules 8 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 69% building 617/626 modules 9 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 617/629 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 67% building 618/640 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 618/641 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 618/642 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 618/643 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 618/644 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 618/645 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 619/645 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 619/646 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 620/646 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 622/647 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 622/648 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 623/648 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 624/648 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 625/648 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 625/649 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 625/650 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 625/651 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 625/652 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 625/653 modules 28 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 627/654 modules 27 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 628/654 modules 26 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 629/654 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 630/654 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 633/655 modules 22 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 634/655 modules 21 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 638/655 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 639/655 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 639/656 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 640/656 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 641/657 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 646/660 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 646/661 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 649/664 modules 15 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 649/665 modules 16 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 649/668 modules 19 active C:\Users\choon\Desktop\test\learnstorybook-design-system\node_modules\esutils\lib\keyword.js
